序號,標章機關名稱,網站名稱,網址,標章等級,檢測日期,標章狀態,大分類,分類
1087,民間團體,南開科技大學車輛工程系(所),https://nkve.nkut.edu.tw/,A,2024/11/22,啟用,教育機構,大學/技專校院
1089,民間團體,台北國際藝術村,https://www.artistvillage.org,A,2025/1/15,啟用,生活休閒場館,博物館/藝文/展演機構
1098,民間團體,新光人壽金融友善服務專區,https://easy-access.skl.com.tw/,AA,2024/11/20,啟用,金融服務業,保險/金融友善服務
1101,民間團體,佛光山學校財團法人高雄市普門高級中學資訊網,https://www.pmsh.khc.edu.tw/,AA,2024/12/26,啟用,教育機構,中小學/高中/幼兒園(私立)
1129,民間團體,板信商業銀行金融友善服務WEB-ATM,https://accessiblewebatm.bop.com.tw,A,2024/1/19,啟用,金融服務業,銀行/證券/期貨/投信
1134,民間團體,經濟部德基水庫集水區管理委員會德基水庫水質藻類監測資訊網,https://web.wra.gov.tw/techi/,AA,2024/11/25,啟用,財團法人/公協會,政府捐助/委辦法人機構
1146,民間團體,泰安產物保險金融友善服務專區,https://accessibility.taian.com.tw/,AAA,2023/12/18,啟用,金融服務業,保險/金融友善服務
1180,民間團體,臺北醫學大學,https://www.tmu.edu.tw/,AA,2023/12/18,啟用,教育機構,大學/技專校院
1185,民間團體,中華民國人壽保險商業同業公會全球資訊服務網,https://www.lia-roc.org.tw/,A,2023/12/19,啟用,金融服務業,保險/金融友善服務
1188,民間團體,板信商業銀行友善網路銀行,https://accessiblenetbank.bop.com.tw/,A,2024/1/19,啟用,金融服務業,銀行/證券/期貨/投信
1189,民間團體,嘉義市第三信用合作社,https://chiayi3c.scu.org.tw/,A,2024/1/25,啟用,金融服務業,銀行/證券/期貨/投信
1191,民間團體,財團法人工業技術研究院Energypark節約能源園區,https://www.energypark.org.tw,AA,2024/1/15,啟用,財團法人/公協會,政府捐助/委辦法人機構
1192,民間團體,安泰商業銀行_友善服務銀行,https://aebanking.entiebank.com.tw/AccessibleWebBank/login,A,2024/1/15,啟用,金融服務業,銀行/證券/期貨/投信
1205,民間團體,台中銀行網路ATM,https://webatm.tcbbank.com.tw/SWATM/,A,2024/2/6,啟用,金融服務業,銀行/證券/期貨/投信
1213,民間團體,安聯人壽金融友善專區,https://accessibility.allianz.com.tw/,AA,2026/2/25,啟用,金融服務業,保險/金融友善服務
1221,民間團體,大葉大學-D無窮學院,https://dschool.dyu.edu.tw/,AA,2024/12/26,啟用,教育機構,大學/技專校院
1235,民間團體,長庚學校財團法人長庚科技大學,https://www.cgust.edu.tw,AA,2024/12/26,啟用,教育機構,大學/技專校院
1237,民間團體,Chang Gung University of Science and Technology,https://english.cgust.edu.tw,AA,2024/12/26,啟用,教育機構,大學/技專校院
1244,民間團體,玄奘大學-數位學習 I-learn平臺,https://ilearn.hcu.edu.tw,A,2024/1/11,啟用,教育機構,大學/技專校院
1265,民間團體,澎湖時空旅人軍事體驗 ,https://penghu-warstory.com,AA,2024/12/25,啟用,生活休閒場館,觀光/休閒/文化園區
1276,民間團體,15共融諮詢,https://15dei.com,AA,2025/3/4,啟用,生活休閒場館,觀光/休閒/文化園區
1281,民間團體,宏國學校財團法人宏國德霖科技大學,https://w5.hdut.edu.tw,AA,2025/1/23,啟用,教育機構,大學/技專校院
1295,民間團體,中華民國產物保險商業同業公會,https://www.nlia.org.tw/,AA,2025/5/19,啟用,金融服務業,保險/金融友善服務
1306,民間團體,台灣血液基金會 企業永續網,https://esg.blood.org.tw/,A,2025/2/7,啟用,財團法人/公協會,財團法人/基金會/公協會
1320,民間團體,財團法人中華民國對外貿易發展協會台灣婦女企業網,http://www.womensmes.com/,A,2026/2/26,啟用,財團法人/公協會,財團法人/基金會/公協會
1335,民間團體,德育學校財團法人德育護理健康學院全球資訊網,https://www.dyhu.edu.tw,AA,2025/2/5,啟用,教育機構,大學/技專校院
1357,民間團體,衛武營國家藝術文化中心衛武營藝術學習網,https://learning.npac-weiwuying.org/,A,2024/1/26,啟用,財團法人/公協會,政府捐助/委辦法人機構
1360,民間團體,臺北市私立薇閣高級中學,https://web.wghs.tp.edu.tw,AA,2024/1/26,啟用,教育機構,中小學/高中/幼兒園(私立)
1362,民間團體,龍華科技大學管理學院,https://cm.lhu.edu.tw/,A,2025/2/27,啟用,教育機構,大學/技專校院
1377,民間團體,中山醫學大學校首頁,https://www.csmu.edu.tw,AA,2025/3/10,啟用,教育機構,大學/技專校院
1381,民間團體,龍華科技大學財務金融系,https://fn.lhu.edu.tw/,A,2025/2/27,啟用,教育機構,大學/技專校院
1404,民間團體,中國信託商業銀行易付網站,https://accessibility.yapee.tw ,A,2024/2/22,啟用,金融服務業,銀行/證券/期貨/投信
1405,民間團體,大昌證券金融友善服務專區,https://friendly.dcn.com.tw/,A,2025/3/5,啟用,金融服務業,銀行/證券/期貨/投信
1423,民間團體,財團法人職業災害預防及重建中心,https://www.coapre.org.tw/,AA,2024/2/15,啟用,財團法人/公協會,財團法人/基金會/公協會
1427,民間團體, 財團法人台灣建築中心淨零建築產學研推廣宣導平台網站,http://nzb.acv-vision.com/,AA,2025/2/27,啟用,財團法人/公協會,財團法人/基金會/公協會
1436,民間團體,馬偕學校財團法人馬偕醫護管理專科學校校首頁,https://www.mkc.edu.tw/,AA,2025/4/9,啟用,教育機構,大學/技專校院
1443,民間團體,凱基銀行友善網路銀行,https://www.kgibank.com/AccessibilityWeb/index.jsp,A,2024/3/20,啟用,金融服務業,銀行/證券/期貨/投信
1447,民間團體,德育學校財團法人德育護理健康學院進修部,https://dpd.dyhu.edu.tw/,AA,2025/4/9,啟用,教育機構,大學/技專校院
1449,民間團體,德育學校財團法人德育護理健康學院招生組,https://recruit.dyhu.edu.tw/,AA,2025/3/24,啟用,教育機構,大學/技專校院
1450,民間團體,日統汽車客運股份有限公司,https://www.solarbus.com.tw,AAA,2025/3/21,啟用,一般企業,交通運輸事業
1456,民間團體,德育學校財團法人德育護理健康學院教務處,https://aca.dyhu.edu.tw/,AA,2025/5/16,啟用,教育機構,大學/技專校院
1463,民間團體,德明財經科技大學圖書館,https://www1.takming.edu.tw,A,2025/3/27,啟用,教育機構,大學/技專校院
1475,民間團體,第一商業銀行股份有限公司官方網站,https://www.firstbank.com.tw/,AA,2025/3/19,啟用,金融服務業,銀行/證券/期貨/投信
1488,民間團體,臺北市文山運動中心暨景美游泳池,https://wssc.cyc.org.tw/,A,2025/3/19,啟用,生活休閒場館,運動中心/場館
1491,民間團體,新安東京海上友善服務網,https://easyaccess.tmnewa.com.tw,AAA,2025/4/7,啟用,金融服務業,保險/金融友善服務
1492,民間團體,台北海洋科技大學,https://www.tumt.edu.tw/,AA,2024/7/3,啟用,教育機構,大學/技專校院
1504,民間團體,台北富邦銀行金融友善專區,https://www.fubon.com/banking/accessible/,AAA,2024/4/2,啟用,金融服務業,銀行/證券/期貨/投信
1512,民間團體,彰化銀行-友善專區網路ATM,https://eatm.chb.com.tw/accATM/,AA,2024/3/13,啟用,金融服務業,銀行/證券/期貨/投信
1537,民間團體,長榮大學全球資訊網中文版,https://www.cjcu.edu.tw,A,2025/3/26,啟用,教育機構,大學/技專校院
1542,民間團體,淡江大學中文版首頁,https://www.tku.edu.tw,A,2025/7/15,啟用,教育機構,大學/技專校院
1554,民間團體,德育學校財團法人德育護理健康學院幼兒保育系(所),https://child.dyhu.edu.tw/,AA,2025/5/16,啟用,教育機構,大學/技專校院
1560,民間團體,臺北市私立薇閣國民小學 ,https://esweb.wgps.tp.edu.tw/,AA,2024/4/9,啟用,教育機構,中小學/高中/幼兒園(私立)
1564,民間團體,德育學校財團法人德育護理健康學院護理系,https://nur.dyhu.edu.tw/,AA,2025/4/16,啟用,教育機構,大學/技專校院
1565,民間團體,德育學校財團法人德育護理健康學院餐旅廚藝管理系,https://hotel.dyhu.edu.tw,AA,2025/4/14,啟用,教育機構,大學/技專校院
1566,民間團體,樹人醫護管理專科學校,https://www.szmc.edu.tw/,A,2025/3/20,啟用,教育機構,大學/技專校院
1572,民間團體,德育學校財團法人德育護理健康學院高齡照顧福祉系,https://elder.dyhu.edu.tw/,AA,2025/3/28,啟用,教育機構,大學/技專校院
1574,民間團體,龍華科技大學電子工程系,https://el.lhu.edu.tw/,A,2025/3/18,啟用,教育機構,大學/技專校院
1575,民間團體,龍華科技大學觀光休閒系,https://sl.lhu.edu.tw/,A,2025/3/18,啟用,教育機構,大學/技專校院
1576,民間團體,龍華科技大學工業管理系,https://dim.lhu.edu.tw/,A,2025/3/18,啟用,教育機構,大學/技專校院
1589,民間團體,美好金融金融友善專區,https://goodfinance.com/accessibility/,AAA,2024/4/19,啟用,金融服務業,保險/金融友善服務
1591,民間團體,德育學校財團法人德育護理健康學院食品保健系,https://food.dyhu.edu.tw/,AA,2025/3/28,啟用,教育機構,大學/技專校院
1593,民間團體,第一銀行友善金融服務網,https://freebank.firstbank.com.tw/ANB/index.jsp,AA,2024/3/29,啟用,金融服務業,銀行/證券/期貨/投信
1610,民間團體,德育學校財團法人德育護理健康學院秘書室,https://sec.dyhu.edu.tw/,AA,2025/3/28,啟用,教育機構,大學/技專校院
1631,民間團體,澎湖縣第一信用合作社,https://pfcco.scu.org.tw/,A,2024/4/1,啟用,金融服務業,銀行/證券/期貨/投信
1633,民間團體,德育學校財團法人德育護理健康學院環境安全衛生室,https://safety.dyhu.edu.tw/,AA,2025/3/28,啟用,教育機構,大學/技專校院
1634,民間團體,凱基人壽金融友善專區,https://www.kgilife.com.tw/zh-tw/accessible,AAA,2024/3/28,啟用,金融服務業,保險/金融友善服務
1640,民間團體,富邦人壽金融服務友善專區,https://friendly.fubonlife.com.tw/,AAA,2024/4/2,啟用,金融服務業,保險/金融友善服務
1641,民間團體,財團法人農業信用保證基金,https://www.acgf.org.tw,AA,2025/6/16,啟用,財團法人/公協會,財團法人/基金會/公協會
1659,民間團體,龍華科技大學工程學院,https://eng.lhu.edu.tw/,A,2025/3/28,啟用,教育機構,大學/技專校院
1665,民間團體,龍華科技大學機械工程系,https://me.lhu.edu.tw/,A,2025/3/28,啟用,教育機構,大學/技專校院
1667,民間團體,社團法人台北市心生活協會,http://www.heartlife.org.tw,A,2025/4/8,啟用,財團法人/公協會,財團法人/基金會/公協會
1669,民間團體,保誠人壽官方網站金融友善專區,https://www.pcalife.com.tw/zh/easyaccess/,A,2025/4/2,啟用,金融服務業,保險/金融友善服務
1670,民間團體,德育學校財團法人德育護理健康學院會計室,https://acc.dyhu.edu.tw/,AA,2025/4/2,啟用,教育機構,大學/技專校院
1671,民間團體,龍華科技大學資訊管理系,https://im.lhu.edu.tw/,A,2025/3/28,啟用,教育機構,大學/技專校院
1689,民間團體,龍華科技大學應用外語系,https://afl.lhu.edu.tw/,A,2025/4/2,啟用,教育機構,大學/技專校院
1694,民間團體,德育學校財團法人德育護理健康學院美容流行設計系,https://cos.dyhu.edu.tw/,AA,2024/4/11,啟用,教育機構,大學/技專校院
1699,民間團體,德育學校財團法人德育護理健康學院健康產業管理研究所,https://ihi.dyhu.edu.tw/,AA,2025/4/8,啟用,教育機構,大學/技專校院
1710,民間團體,楊梅體育園區官方網站,https://ymscwdyg.com.tw,A,2024/3/29,啟用,生活休閒場館,運動中心/場館
1749,民間團體,兆銀資訊官方網站,https://www.megasilver.com.tw/,AAA,2024/4/11,啟用,金融服務業,銀行/證券/期貨/投信
1751,民間團體,德育學校財團法人德育護理健康學院推廣教育中心,https://tra.dyhu.edu.tw,AA,2024/4/2,啟用,教育機構,大學/技專校院
1754,民間團體,彰化銀行友善專區,https://ae.chb.com.tw/accessible/faces/login/Login,AA,2024/4/26,啟用,金融服務業,銀行/證券/期貨/投信
1765,民間團體,大直橋下迎風水域休憩碼頭,https://dazin-gosup.com.tw/,A,2024/3/27,啟用,生活休閒場館,觀光/休閒/文化園區
1788,民間團體,和泰產險金融友善服務專區,https://web-act.hotains.com.tw/,AAA,2024/4/1,啟用,金融服務業,保險/金融友善服務
1796,民間團體,德育學校財團法人德育護理健康學院總務處,https://ga.dyhu.edu.tw,AA,2024/4/8,啟用,教育機構,大學/技專校院
1797,民間團體,兆豐銀行網路ATM友善專區,https://handicap-free.megabank.com.tw/accwebatm,AA,2024/4/26,啟用,金融服務業,銀行/證券/期貨/投信
1799,民間團體,德育學校財團法人德育護理健康學院觀光休閒與健康系,https://ath.dyhu.edu.tw/,AA,2024/4/17,啟用,教育機構,大學/技專校院
1803,民間團體,台灣高鐵企業網站,https://www.thsrc.com.tw/,AA,2024/4/1,啟用,一般企業,交通運輸事業
1811,民間團體,陽信銀行友善網路銀行,https://freebank.esunnybank.com.tw/sunnyNBFreeGo/,A,2024/4/9,啟用,金融服務業,銀行/證券/期貨/投信
1813,民間團體,東海大學,https://www.thu.edu.tw,AA,2024/4/15,啟用,教育機構,大學/技專校院
1814,民間團體,第一銀行簡易eATM網路理財機,https://eatm.firstbank.com.tw/fwebatm,A,2024/3/28,啟用,金融服務業,銀行/證券/期貨/投信
1829,民間團體,元大期貨金融友善服務專區,https://friendly.yuantafutures.com.tw,AA,2024/4/8,啟用,金融服務業,銀行/證券/期貨/投信
1832,民間團體,J米資訊工作室,https://jmicodelab.com/,AA,2024/4/11,啟用,個人網站/工作室,個人網站/工作室
1834,民間團體,崑山科技大學,https://www.ksu.edu.tw/,A,2024/4/25,啟用,教育機構,大學/技專校院
1837,民間團體,法國巴黎人壽企業網站,https://easyaccess.life.cardif.com.tw/,AAA,2024/4/12,啟用,金融服務業,保險/金融友善服務
1850,民間團體,臺北市內湖運動中心,https://nhsc.cyc.org.tw/,A,2024/4/29,啟用,生活休閒場館,運動中心/場館
1851,民間團體,臺中市朝馬運動中心,https://cmcsc.cyc.org.tw/,A,2024/4/22,啟用,生活休閒場館,運動中心/場館
1859,民間團體,大葉大學運動健康管理學系,https://bsm.dyu.edu.tw/,AA,2024/4/16,啟用,教育機構,大學/技專校院
1871,民間團體,臺灣產物保險官方網站,https://www.tfmi.com.tw,A,2024/4/19,啟用,金融服務業,保險/金融友善服務
1877,民間團體,樂天友善網路銀行,https://accessibility.rakuten-bank.com.tw/IHMQU0001/010,AA,2024/5/28,啟用,金融服務業,銀行/證券/期貨/投信
1878,民間團體,德育學校財團法人德育護理健康學院口腔衛生照護系,https://oral.dyhu.edu.tw/,AA,2025/7/15,啟用,教育機構,大學/技專校院
1879,民間團體,德育學校財團法人德育護理健康學院通識教育中心,https://ge.dyhu.edu.tw,AA,2025/8/15,啟用,教育機構,大學/技專校院
1880,民間團體,德育學校財團法人德育護理健康學院圖書資訊中心資訊組,https://cc.dyhu.edu.tw/,AA,2025/7/28,啟用,教育機構,大學/技專校院
1902,民間團體,南山人壽金融友善服務專區,https://accessibility.nanshanlife.com.tw/,AA,2025/7/15,啟用,金融服務業,保險/金融友善服務
1934,民間團體,財團法人臺灣民主基金會,https://www.tfd.org.tw/,AA,2025/8/11,啟用,財團法人/公協會,財團法人/基金會/公協會
1942,民間團體,華泰銀行簡便網路ATM,https://webatm.hwataibank.com.tw/freeatm,A,2024/5/20,啟用,金融服務業,銀行/證券/期貨/投信
1987,民間團體,金門縣信用合作社,https://kinmen.scu.org.tw,A,2025/7/17,啟用,金融服務業,銀行/證券/期貨/投信
1990,民間團體,陽信銀行金融友善服務網,https://service.sunnybank.com.tw/portal/accessible/,A,2025/7/22,啟用,金融服務業,銀行/證券/期貨/投信
2048,民間團體,嶺東科技大學,https://www.ltu.edu.tw/,AA,2025/8/19,啟用,教育機構,大學/技專校院
2063,民間團體,臺灣期貨交易所,https://www.taifex.com.tw/cht/index,AA,2025/9/11,啟用,金融服務業,銀行/證券/期貨/投信
2105,民間團體,德育學校財團法人德育護理健康學院國際專修部,https://ia.dyhu.edu.tw/,AA,2025/8/5,啟用,教育機構,大學/技專校院
2107,民間團體,台灣智園有限公司TronClass,https://accessibility.tronclass.com/,AA,2024/7/17,啟用,教育機構,教育科技/補教服務公司
2135,民間團體,彰化銀行公司資訊揭露網站,https://esg.chb.com.tw,AA,2025/10/21,啟用,金融服務業,銀行/證券/期貨/投信
2137,民間團體,華南銀行全球資訊網,https://www.hncb.com.tw/,AA,2025/7/17,啟用,金融服務業,銀行/證券/期貨/投信
2140,民間團體,玉山銀行金融友善網銀,https://accessibleebank.esunbank.com.tw/accessibleindex.jsp,AA,2024/6/3,啟用,金融服務業,銀行/證券/期貨/投信
2156,民間團體,京城銀行-個人網路銀行(簡易版),http://61.59.111.171/KTBPIBP3/WebApi/www_accessible_0422/,A,2024/7/1,啟用,金融服務業,銀行/證券/期貨/投信
2190,民間團體,德育學校財團法人德育護理健康學院人事室,https://per.dyhu.edu.tw/,AA,2025/8/28,啟用,教育機構,大學/技專校院
2200,民間團體,德育學校財團法人德育護理健康學院研究發展處,https://rd.dyhu.edu.tw/,AA,2025/9/5,啟用,教育機構,大學/技專校院
2213,民間團體,東海大學英文網站,https://eng.thu.edu.tw/,AA,2025/8/28,啟用,教育機構,大學/技專校院
2233,民間團體,德育學校財團法人德育護理健康學院秋瑾紀念圖書館,https://lib.dyhu.edu.tw/,AA,2025/8/19,啟用,教育機構,大學/技專校院
2283,民間團體,台南市第三信用合作社,https://ttc.scu.org.tw/,A,2025/12/29,啟用,金融服務業,銀行/證券/期貨/投信
2286,民間團體,強制汽車責任保險網站,https://www.cali.org.tw/,AA,2025/9/22,啟用,金融服務業,保險/金融友善服務
2290,民間團體,臺南市觀光工廠,https://www.tourismfactory.tw/,A,2026/3/23,啟用,生活休閒場館,觀光/休閒/文化園區
2295,民間團體,台中慈濟醫院友善服務專區,https://tc-accessibility.tzuchi.com.tw/,A,2024/5/27,啟用,醫療照護,醫療院所
2316,民間團體,財團法人法律扶助基金會官方網站,https://www.laf.org.tw/,A,2025/11/3,啟用,財團法人/公協會,財團法人/基金會/公協會
2320,民間團體,德育學校財團法人德育護理健康學院學生事務處,https://dsa.dyhu.edu.tw/,AA,2025/10/13,啟用,教育機構,大學/技專校院
2321,民間團體,工業技術研究院再生能源資訊網,https://www.re.org.tw/,AA,2025/8/27,啟用,財團法人/公協會,政府捐助/委辦法人機構
2323,民間團體,中國文化大學官網,https://www.pccu.edu.tw/,AA,2025/9/18,啟用,教育機構,大學/技專校院
2335,民間團體,台新證券金融友善服務專區,https://friendly.tssco.com.tw/,A,2025/11/13,啟用,金融服務業,銀行/證券/期貨/投信
2346,民間團體,新光人壽智能客服,https://robot.skl.com.tw/Webhook/,AA,2025/10/8,啟用,金融服務業,保險/金融友善服務
2352,民間團體,渣打國際商業銀行網路ATM,https://vibank.standardchartered.com.tw/SCBVIWebATM/Home/login,A,2024/7/17,啟用,金融服務業,銀行/證券/期貨/投信
2359,民間團體,大葉大學-資訊工程學系,https://csie.dyu.edu.tw/,AA,2025/9/25,啟用,教育機構,大學/技專校院
2360,民間團體,東吳大學中文官方網站,https://www-ch.scu.edu.tw/,AA,2025/9/30,啟用,教育機構,大學/技專校院
2367,民間團體,臺北市私立薇閣國民小學附設幼兒園,https://psweb.wgps.tp.edu.tw,AA,2025/11/28,啟用,教育機構,中小學/高中/幼兒園(私立)
2370,民間團體,嘉義產業創新研發中心,https://www.ciic.org.tw,A,2025/9/16,啟用,財團法人/公協會,政府捐助/委辦法人機構
2377,民間團體,華南銀行友善金融服務網,https://lovebank.hncb.com.tw/abank/,AA,2024/6/26,啟用,金融服務業,銀行/證券/期貨/投信
2404,民間團體,財團法人中華民國證券暨期貨市場發展基金會官網 ,https://www.sfi.org.tw,AA,2025/10/22,啟用,金融服務業,銀行/證券/期貨/投信
2407,民間團體,第一產物保險公平待客專區,https://friendly.firstins.com.tw/firstins/customerFair.html,AAA,2025/10/23,啟用,金融服務業,保險/金融友善服務
2414,民間團體,華泰商業銀行簡便個人網路銀行,https://netbank.hwataibank.com.tw/AConsumerBank/,A,2024/7/11,啟用,金融服務業,銀行/證券/期貨/投信
2415,民間團體,南臺科技大學,https://www.stust.edu.tw,AA,2025/10/2,啟用,教育機構,大學/技專校院
2431,民間團體,財團法人紡織產業綜合研究所,https://www.ttri.org.tw/,AA,2025/10/22,啟用,財團法人/公協會,政府捐助/委辦法人機構
2459,民間團體,新光產險金融友善網站,https://ac.sk-ins.com.tw/,AAA,2025/10/23,啟用,金融服務業,保險/金融友善服務
2469,民間團體,大葉大學-財務金融學系,https://fm.dyu.edu.tw/,AA,2025/12/2,啟用,教育機構,大學/技專校院
2480,民間團體,第一銀行友善金融服務網-主頁及金融資訊,https://bankfree.firstbank.com.tw/ANB3A/,AAA,2025/10/31,啟用,金融服務業,銀行/證券/期貨/投信
2518,民間團體,清泉醫院,https://www.ching-chyuan.com.tw/,A,2025/10/23,啟用,醫療照護,醫療院所
2533,民間團體,SONORA 洲投資宣導網站,https://www.investsonora.org/,AA,2025/12/5,啟用,金融服務業,銀行/證券/期貨/投信
2541,民間團體,財團法人資訊工業策進會綠色數位市集,https://gdm.ideaschain.com.tw,AA,2024/7/19,啟用,財團法人/公協會,政府捐助/委辦法人機構
2543,民間團體,桃園市中壢運動中心,https://zlcsc.cyc.org.tw/,A,2025/11/25,啟用,生活休閒場館,運動中心/場館
2545,民間團體,凱基人壽保障型保險商品平台金融友善專區,https://e-commerce.kgilife.com.tw/ECFRS/accessible/FundRich.action,AAA,2024/11/6,啟用,金融服務業,保險/金融友善服務
2559,民間團體,大葉大學-學生事務處,https://sa.dyu.edu.tw/,AA,2026/3/19,啟用,教育機構,大學/技專校院
2560,民間團體,亞洲大學秘書室,https://sec.asia.edu.tw,A,2025/12/30,啟用,教育機構,大學/技專校院
2575,民間團體,苗栗縣苗北藝文中心,https://www.miaobeiac.org/,A,2025/12/8,啟用,生活休閒場館,博物館/藝文/展演機構
