序號,標章機關名稱,網站名稱,網址,標章等級,檢測日期,標章狀態,大分類,分類
2578,民間團體,財團法人原住民族語言研究發展基金會,https://www.ilrdf.org.tw/,AA,2025/12/30,啟用,財團法人/公協會,財團法人/基金會/公協會
2594,民間團體,TWNIC 財團法人台灣網路資訊中心 APrIGF 2024,https://aprigf.tw/,A,2024/8/6,啟用,財團法人/公協會,政府捐助/委辦法人機構
2597,民間團體,財團法人台灣金融研訓院官方網站,https://www.tabf.org.tw/,AA,2025/12/29,啟用,財團法人/公協會,財團法人/基金會/公協會
2600,民間團體,三信商銀簡易網銀服務,https://ibank.cotabank.com.tw/ibank/,A,2024/11/8,啟用,金融服務業,銀行/證券/期貨/投信
2608,民間團體,龍華科技大學,https://www.lhu.edu.tw,A,2025/11/26,啟用,教育機構,大學/技專校院
2613,民間團體,亞洲大學資訊發展處,https://ic.asia.edu.tw,A,2026/3/30,啟用,教育機構,大學/技專校院
2617,民間團體,航空教育展示館,https://www.aeeh.com.tw/,A,2025/12/23,啟用,生活休閒場館,觀光/休閒/文化園區
2618,民間團體,航空教育展示館(英文版),https://en.aeeh.com.tw/,A,2025/12/23,啟用,生活休閒場館,觀光/休閒/文化園區
2634,民間團體,中國醫藥大學-Moodle數位學習系統,https://moodle.cmu.edu.tw,A,2024/8/12,啟用,教育機構,大學/技專校院
2647,民間團體,富邦人壽永續友善專區,https://esgfriendly.fubonlife.com.tw/,AA,2025/11/28,啟用,金融服務業,保險/金融友善服務
2655,民間團體,財團法人金融消費評議中心官方網站,https://www.foi.org.tw/ ,AA,2026/1/19,啟用,財團法人/公協會,財團法人/基金會/公協會
2664,民間團體,富邦人壽公平待客原則專區,https://tcfp.fubonlife.com.tw/tcfp/,AA,2026/1/12,啟用,金融服務業,保險/金融友善服務
2695,民間團體,私立德育護理健康學院附設基隆市幼兒園,https://kids.dyhu.edu.tw/,AA,2026/1/27,啟用,教育機構,中小學/高中/幼兒園(私立)
2717,民間團體,財團法人保險事業發展中心全球資訊網,https://www.tii.org.tw/,AA,2025/12/24,啟用,金融服務業,保險/金融友善服務
2732,民間團體,國泰人壽金融友善服務網頁,https://www.cathaylife.com.tw/cathaylifeins/EasyAccess/main,AAA,2026/2/9,啟用,金融服務業,保險/金融友善服務
2746,民間團體,德育學校財團法人德育護理健康學院校務研究辦公室,https://ir.dyhu.edu.tw/,AA,2024/9/2,啟用,教育機構,大學/技專校院
2748,民間團體,大葉大學-企業管理學系,https://ba.dyu.edu.tw/,AA,2026/3/17,啟用,教育機構,大學/技專校院
2750,民間團體,玉山銀行官方網站,https://www.esunbank.com/,A,2024/10/4,啟用,金融服務業,銀行/證券/期貨/投信
2783,民間團體,柏瑞投資理財網,https://www.pinebridge.com.tw/Accessible/,AA,2024/9/12,啟用,金融服務業,銀行/證券/期貨/投信
2784,民間團體,臺北市天母棒球場,http://tianmu.wdragons-bs.com/,A,2026/1/29,啟用,生活休閒場館,運動中心/場館
2795,民間團體,凱基銀行友善金融服務專區,https://www.kgibank.com/kgibank/Accessibility/,AAA,2026/1/30,啟用,金融服務業,銀行/證券/期貨/投信
2857,民間團體,光宇學校財團法人元培醫事科技大學,https://www.ypu.edu.tw,AA,2024/9/24,啟用,教育機構,大學/技專校院
2858,民間團體,中華電信友善專區,https://accessibility.cht.com.tw/,AA,2026/1/29,啟用,一般企業,電信公司
2859,民間團體,第一產物保險金融友善專區,https://friendly.firstins.com.tw/firstins/friendlyService.html,A,2024/11/7,啟用,金融服務業,保險/金融友善服務
2912,民間團體,高雄市南區輔具資源中心,https://www.kssouth.org.tw,A,2026/3/12,啟用,輔具資源中心,輔具資源中心
2923,民間團體,合作金庫證券金融友善專區,https://friendly.tcfhc-sec.com.tw,AA,2026/3/24,啟用,金融服務業,銀行/證券/期貨/投信
2938,民間團體,兆豐保險友善服務專區,https://accessibility.cki.com.tw/,AAA,2025/8/26,啟用,金融服務業,保險/金融友善服務
2976,民間團體,高雄市北區輔具資源中心,https://www.penganfg.org.tw,A,2024/10/9,啟用,輔具資源中心,輔具資源中心
2997,民間團體,慈濟大學,https://www.tcu.edu.tw/,AA,2026/3/10,啟用,教育機構,大學/技專校院
3014,民間團體,街口投信-金融友善服務專區,https://www.jkoam.com/accessibility/,AA,2024/10/25,啟用,金融服務業,銀行/證券/期貨/投信
3042,民間團體,財團法人桃園市客家文化基金會天光雜貨店,https://www.tiengong.com.tw/,A,2024/10/4,啟用,財團法人/公協會,財團法人/基金會/公協會
3046,民間團體,無障礙全球資訊網,https://www.batol.net/,AAA,2024/10/8,啟用,醫療照護,社福/身心障礙服務機構
3049,民間團體,明台產物保險股份有限公司金融友善服務,https://friendly.msig-mingtai.com.tw/,AA,2024/10/4,啟用,金融服務業,保險/金融友善服務
3069,民間團體,私立華梵大學,https://www.hfu.edu.tw/,AA,2024/10/18,啟用,教育機構,大學/技專校院
3090,民間團體,沙崙綠能科技示範場域,https://www.sgetds.org.tw/,AA,2024/10/24,啟用,財團法人/公協會,政府捐助/委辦法人機構
3097,民間團體,桃園市北區輔具資源中心,https://www.tyad.org.tw/,A,2024/10/21,啟用,輔具資源中心,輔具資源中心
3111,民間團體,財團法人住宅地震保險基金網站,https://www.treif.org.tw/,AA,2024/10/15,啟用,金融服務業,保險/金融友善服務
3123,民間團體,桃園市南區輔具資源中心,https://ntyc.com.tw/,AA,2024/10/21,啟用,輔具資源中心,輔具資源中心
3142,民間團體,天主教靈醫會醫療財團法人羅東聖母醫院網站,https://www.smh.org.tw/,A,2024/10/21,啟用,醫療照護,醫療院所
3184,民間團體,AI Amaze 網路聊天助手,https://website.ai-amaze.com/accessibility,AAA,2024/10/24,啟用,一般企業,科技/資訊公司
3200,民間團體,財團法人汽車交通事故特別補償基金,https://www.mvacf.org.tw/,AA,2024/11/11,啟用,財團法人/公協會,財團法人/基金會/公協會
3208,民間團體,台新銀行網路ATM友善服務網,https://ac.taishinbank.com.tw/AccWeb/AC/,A,2024/12/17,啟用,金融服務業,銀行/證券/期貨/投信
3225,民間團體, 財團法人原住民族語言研究發展基金會試題徵題報名網站,https://siking.ilrdf.org.tw/Registration,A,2024/10/31,啟用,財團法人/公協會,財團法人/基金會/公協會
3232,民間團體,藝淇數位設計政府標案網站設計建置服務,https://www.csidea.org.tw/,AAA,2024/10/30,啟用,一般企業,科技/資訊公司
3262,民間團體,瑪利亞社會福利基金會AAC溝通50+,https://aac.maria.org.tw/,AA,2024/11/5,啟用,財團法人/公協會,財團法人/基金會/公協會
3263,民間團體,國家運動科學中心,https://www.tiss.org.tw,A,2024/11/15,啟用,財團法人/公協會,政府捐助/委辦法人機構
3308,民間團體,永豐金證券 金融友善服務專區,https://www.sinotrade.com.tw/Friendly_service,AAA,2024/11/6,啟用,金融服務業,銀行/證券/期貨/投信
3344,民間團體,臺北城市科技大學,https://www.tpcu.edu.tw/,A,2026/3/31,啟用,教育機構,大學/技專校院
3347,民間團體,新竹市天指教私立曙光國小,https://www.sgps.hc.edu.tw/,AA,2024/11/12,啟用,教育機構,中小學/高中/幼兒園(私立)
3363,民間團體,銘傳大學首頁,https://web2.mcu.edu.tw/,AA,2026/3/30,啟用,教育機構,大學/技專校院
3393,民間團體,中華民國女法官協會,https://www.wjaroc.org.tw/,AA,2024/11/19,啟用,財團法人/公協會,財團法人/基金會/公協會
3404,民間團體,臺中市立大里高級中學,https://dlsh.tc.edu.tw/,A,2024/11/19,啟用,教育機構,中小學/高中/幼兒園(私立)
3409,民間團體,大葉大學視光學系,https://opt.dyu.edu.tw/,AA,2024/11/21,啟用,教育機構,大學/技專校院
3439,民間團體,彰化商業銀行官方網站,https://www.bankchb.com/,AA,2024/12/16,啟用,金融服務業,銀行/證券/期貨/投信
3442,民間團體,東海大學 Tunghai University（體驗網站）,https://ilearnaa.thu.edu.tw,A,2024/11/2,啟用,教育機構,大學/技專校院
3448,民間團體,NVDA 台灣,https://www.nvda.org.tw/,A,2024/11/20,啟用,醫療照護,社福/身心障礙服務機構
3457,民間團體,財團法人金屬工業研究發展中心海洋科技產業創新專區,https://www.mtic.org.tw/,AA,2024/11/19,啟用,財團法人/公協會,政府捐助/委辦法人機構
3468,民間團體,宜蘭信用合作社,https://ilan.scu.org.tw/,A,2026/3/27,啟用,金融服務業,銀行/證券/期貨/投信
3471,民間團體,財團法人證券投資人及期貨交易人保護中心官網,https://www.sfipc.org.tw,AA,2026/3/30,啟用,金融服務業,銀行/證券/期貨/投信
3476,民間團體,新竹市竹光運動中心,https://zgcsc.cyc.org.tw/,A,2024/11/20,啟用,生活休閒場館,運動中心/場館
3516,民間團體,宏國德霖科技大學-數位教學平台系統,https://moodle.hdut.edu.tw,A,2024/12/11,啟用,教育機構,大學/技專校院
3518,民間團體,財團法人台灣綜合研究院再生能源義務(用電大戶)服務網,https://www.reo.org.tw/,AA,2024/12/6,啟用,財團法人/公協會,財團法人/基金會/公協會
3523,民間團體,樹德科技大學全球資訊網,https://www.stu.edu.tw,A,2025/6/9,啟用,教育機構,大學/技專校院
3547,民間團體,京城銀行-友善金融專區,https://netbank.ktb.com.tw/KTBPIB/WebApi/accessibility/,A,2024/12/9,啟用,金融服務業,銀行/證券/期貨/投信
3549,民間團體,e-Bill全國繳費網,https://ebill.ba.org.tw/,AA,2024/12/20,啟用,金融服務業,銀行/證券/期貨/投信
3554,民間團體,工業技術研究院能源知識庫,https://km.twenergy.org.tw/,A,2024/11/29,啟用,財團法人/公協會,政府捐助/委辦法人機構
3558,民間團體,工業技術研究院2050能源部門淨零網站,https://2050nzea.tw,A,2026/3/30,啟用,財團法人/公協會,政府捐助/委辦法人機構
3598,民間團體,臺灣企銀友善專區網路銀行,https://nnb.tbb.com.tw/TBBANNBWEB/,AA,2025/1/23,啟用,金融服務業,銀行/證券/期貨/投信
3606,民間團體,財團法人愛盲基金會有聲點字圖書館,https://lib.blindness.org.tw/,AA,2026/2/25,啟用,財團法人/公協會,財團法人/基金會/公協會
3625,民間團體,景文科技大學圖資處官網,https://lis.just.edu.tw/,AA,2026/3/31,啟用,教育機構,大學/技專校院
3629,民間團體,臺灣消除C型肝炎國際研討會,https://www.taiwan-hcv-elimination-conference.org.tw/,AA,2024/12/16,啟用,醫療照護,社福/身心障礙服務機構
3630,民間團體,群益期貨金融網,https://www.capitalfutures.com.tw,A,2024/12/19,啟用,金融服務業,銀行/證券/期貨/投信
3639,民間團體,玉山證券金融友善服務專區,https://friendly.esunsec.com.tw/,A,2026/3/31,啟用,金融服務業,銀行/證券/期貨/投信
3644,民間團體,中華民國期貨業商業同業公會金融友善服務專區,https://acc.futures.org.tw/,AA,2026/2/25,啟用,金融服務業,銀行/證券/期貨/投信
3646,民間團體,臺灣證券交易所金融友善服務專區,https://accessibility.twse.com.tw/,AA,2024/12/30,啟用,金融服務業,銀行/證券/期貨/投信
3679,民間團體,國立臺灣師範大學能源教育資訊網,https://energy.mt.ntnu.edu.tw/,AA,2026/3/27,啟用,教育機構,大學/技專校院
3682,民間團體,晶片資安第一站,https://csl.iii.org.tw/,A,2025/1/3,啟用,財團法人/公協會,政府捐助/委辦法人機構
3703,民間團體,財團法人賑災基金會,https://www.tf4dr.org/,A,2026/2/24,啟用,財團法人/公協會,財團法人/基金會/公協會
3704,民間團體,雍盛科技路燈管理系統展示平台,https://test.ysong.com.tw/czlamp/,AA,2025/1/3,啟用,一般企業,能源/公用事業
3713,民間團體,TOTO台灣官網,https://www.twtoto.com.tw/accessible/,AA,2026/2/24,啟用,一般企業,一般企業(製造/零售/顧問/品牌)
3715,民間團體,新竹市輔具資源中心,https://www.hcarc.com.tw,AA,2024/12/30,啟用,輔具資源中心,輔具資源中心
3725,民間團體,安達人壽金融友善服務,https://esales.chubblife.com.tw/accessibility/,AA,2026/3/18,啟用,金融服務業,保險/金融友善服務
3735,民間團體,高壓用電設備試驗與審查資訊系統,https://www.highvoltage.org.tw,A,2026/3/19,啟用,財團法人/公協會,政府捐助/委辦法人機構
3755,民間團體,明新學校財團法人明新科技大學 ,https://www.must.edu.tw,AA,2025/1/9,啟用,教育機構,大學/技專校院
3784,民間團體,社團法人屏東縣輔具應用及身心健康促進協會屏東縣輔具資源中心,https://www.ptat-sbptclinic.com.tw/,A,2025/2/3,啟用,財團法人/公協會,財團法人/基金會/公協會
3801,民間團體,蜜望實企業 Honey Hope Honesty,https://www.threehhh.com.tw/,AA,2025/2/10,啟用,一般企業,一般企業(製造/零售/顧問/品牌)
3806,民間團體,投信投顧公會金融友善服務專區,https://acc.sitca.org.tw/,A,2025/1/22,啟用,金融服務業,銀行/證券/期貨/投信
3820,民間團體,台北富邦銀行基金會,https://www.taipeifubon.org.tw/,AA,2025/2/5,啟用,金融服務業,銀行/證券/期貨/投信
3830,民間團體,證券櫃檯買賣中心,https://www.tpex.org.tw/,AA,2025/2/18,啟用,金融服務業,銀行/證券/期貨/投信
3832,民間團體,伊甸無障礙交通服務,https://bus.eden.org.tw/,A,2025/2/12,啟用,醫療照護,社福/身心障礙服務機構
3846,民間團體,財團法人中小企業信用保證基金,https://www.smeg.org.tw/,A,2025/3/6,啟用,財團法人/公協會,財團法人/基金會/公協會
3850,民間團體,財團法人東海大學附屬高級中等學校,https://www.hn.thu.edu.tw/,AA,2025/3/13,啟用,教育機構,中小學/高中/幼兒園(私立)
3852,民間團體,財團法人職業災害預防及重建中心輔導申報系統,https://ospims.coapre.org.tw/COAPRE/,AA,2025/2/11,啟用,財團法人/公協會,財團法人/基金會/公協會
3872,民間團體,馬偕醫學院,https://www.mmc.edu.tw/,AA,2025/2/6,啟用,教育機構,大學/技專校院
3889,民間團體,國立臺北藝術大學教學與學習中心網站,https://ctl.tnua.edu.tw/,AA,2025/3/25,啟用,教育機構,大學/技專校院
3896,民間團體,公勝財富管理顧問股份有限公司,https://www.goldenfp.com.tw/,A,2025/2/20,啟用,金融服務業,保險/金融友善服務
3913,民間團體,元智大學創校36年周年校慶暨運動會,https://anniversary36th.yzu.edu.tw/,AA,2025/3/6,啟用,教育機構,大學/技專校院
3924,民間團體,慶聯科技股份有限公司,https://www.chinglan.com.tw/,AA,2025/2/17,啟用,一般企業,科技/資訊公司
3956,民間團體,新生學校財團法人新生醫護管理專科學校,https://www.hsc.edu.tw/,AA,2025/4/7,啟用,教育機構,大學/技專校院
3963,民間團體,澎湖縣輔具資源中心,http://www.phadc.org.tw/,A,2025/2/24,啟用,輔具資源中心,輔具資源中心
3964,民間團體,財團法人證券投資人及期貨交易人保護中心數位求償受理網站系統,https://front.sfipc.org.tw,AA,2025/3/3,啟用,金融服務業,銀行/證券/期貨/投信
4025,民間團體,國立臺北藝術大學教學與學習中心藝游誌網站,https://ctl-enewsletter.tnua.edu.tw/,AA,2025/3/11,啟用,教育機構,大學/技專校院
4034,民間團體,財團法人愛盲基金會,https://www.tfb.org.tw/,AA,2025/3/25,啟用,財團法人/公協會,財團法人/基金會/公協會
4056,民間團體,第一銀行智能客服,https://iagent.firstbank.com.tw/,AA,2025/3/13,啟用,金融服務業,銀行/證券/期貨/投信
4067,民間團體,中國醫藥大學新竹附設醫院,https://www.cmu-hch.cmu.edu.tw/,A,2025/7/5,啟用,教育機構,大學/技專校院
4082,民間團體,中華民國信託業商業同業公會 友善服務網,https://acc.trust.org.tw/,A,2025/3/19,啟用,財團法人/公協會,財團法人/基金會/公協會
4090,民間團體,財團法人海華文教基金會官方網站,https://www.occef.org.tw,AA,2025/4/8,啟用,財團法人/公協會,財團法人/基金會/公協會
4092,民間團體,新光銀行友善金融專區,https://rate.skbank.com.tw/,AA,2025/4/7,啟用,金融服務業,銀行/證券/期貨/投信
4093,民間團體,國立臺灣師範大學 社會工作與家庭研究中心,https://swfs.ntnu.edu.tw/,AA,2025/3/26,啟用,教育機構,大學/技專校院
4110,民間團體,宜蘭縣溪北輔具資源中心,https://www.yilanatrc.com.tw/,A,2025/3/21,啟用,輔具資源中心,輔具資源中心
4126,民間團體,華文視障圖書網,https://elib.batol.net/,AAA,2025/3/17,啟用,醫療照護,社福/身心障礙服務機構
4149,民間團體,玉山銀行金融友善服務專區,https://accessible.esunbank.com.tw/Accessibility,AAA,2025/5/26,啟用,金融服務業,銀行/證券/期貨/投信
4176,民間團體,第一商業銀行股份有限公司信用卡官方網站,https://card.firstbank.com.tw,AA,2025/3/24,啟用,金融服務業,銀行/證券/期貨/投信
4183,民間團體,實踐大學,https://www.usc.edu.tw/,AA,2025/3/28,啟用,教育機構,大學/技專校院
4203,民間團體,光田綜合醫院掛號系統,https://register.ktgh.com.tw/,AA,2025/4/22,啟用,醫療照護,醫療院所
4215,民間團體,國立臺北藝術大學音樂學院,https://musiccollege.tnua.edu.tw/,AA,2025/3/26,啟用,教育機構,大學/技專校院
4217,民間團體,敏惠管理醫護專科學校,https://www.mhchcm.edu.tw/,AA,2025/4/7,啟用,教育機構,大學/技專校院
4230,民間團體,財團法人金融聯合徵信中心全球資訊網,https://www.jcic.org.tw/,AA,2025/5/2,啟用,財團法人/公協會,財團法人/基金會/公協會
4235,民間團體,桃園市南區婦女中心官方網站,https://www.taoyuansdwc.org/,A,2025/4/25,啟用,醫療照護,社福/身心障礙服務機構
4244,民間團體,財團法人天主教臺南市私立德蘭啟智中心 小白花的聲音,https://www.voice-for-all.org.tw,AA,2025/3/24,啟用,財團法人/公協會,財團法人/基金會/公協會
4256,民間團體,義守大學,https://www.isu.edu.tw/,A,2025/3/28,啟用,教育機構,大學/技專校院
4257,民間團體,中原大學官方網站,https://www.cycu.edu.tw/,A,2025/4/23,啟用,教育機構,大學/技專校院
4275,民間團體,致和證券金融友善服務專區,https://web.wintan.com.tw/friendly/,AA,2025/3/28,啟用,金融服務業,銀行/證券/期貨/投信
4297,民間團體,長庚學校財團法人長庚科技大學圖書資訊處,https://lis.cgust.edu.tw,AA,2025/4/7,啟用,教育機構,大學/技專校院
4299,民間團體,長庚學校財團法人長庚科技大學校長室,https://president.cgust.edu.tw,AA,2025/4/7,啟用,教育機構,大學/技專校院
4321,民間團體,格哲顧問有限公司,https://gezen.tw/,A,2025/4/2,啟用,一般企業,一般企業(製造/零售/顧問/品牌)
4326,民間團體,舞動陽光-彰北國民運動中心,https://wsjbcsc.com.tw/,A,2025/4/11,啟用,生活休閒場館,運動中心/場館
4332,民間團體,中國信託 金融友善服務,https://accessibility.ctbcbank.com/INEBAccessibleWeb/,A,2025/5/15,啟用,金融服務業,保險/金融友善服務
4373,民間團體,吳鳳科技大學中文首頁,https://www.wfu.edu.tw,A,2025/5/5,啟用,教育機構,大學/技專校院
4386,民間團體,台北富邦銀行外籍友善專區,https://www.fubon.com/banking/Foreign_Nationals/,AAA,2025/4/23,啟用,金融服務業,銀行/證券/期貨/投信
4391,民間團體,財團法人臺灣更生保護會,https://www.after-care.org.tw/,AA,2025/5/2,啟用,財團法人/公協會,財團法人/基金會/公協會
4393,民間團體,玉山銀行友善WebATM,https://easynetbank.esunbank.com.tw,A,2025/4/25,啟用,金融服務業,銀行/證券/期貨/投信
4399,民間團體,世新大學官網,https://www.shu.edu.tw/,AA,2025/6/13,啟用,教育機構,大學/技專校院
4403,民間團體,中國信託 網路ATM,https://eatm.ctbcbank.com/AccessibleWebATM/,A,2025/7/11,啟用,金融服務業,銀行/證券/期貨/投信
4453,民間團體,菲商菲律賓首都銀行官方網頁,https://www.metrobank.com.tw,A,2025/5/2,啟用,金融服務業,銀行/證券/期貨/投信
4454,民間團體,宏遠證券金融友善專區,https://friendly.honsec.com.tw/,AAA,2025/5/6,啟用,金融服務業,銀行/證券/期貨/投信
4460,民間團體,台灣Pay網站,https://www.taiwanpay.com.tw/,AA,2025/7/16,啟用,金融服務業,銀行/證券/期貨/投信
4472,民間團體,原流新創聚落官方網站,https://ipd-llyungstartup.tw/,A,2025/4/29,啟用,生活休閒場館,觀光/休閒/文化園區
4475,民間團體,泰北國際雙語學校,https://www.tpsh.tp.edu.tw/,A,2025/5/26,啟用,教育機構,中小學/高中/幼兒園(私立)
4498,民間團體,華盛頓雙語小學,https://www.wes.tc.edu.tw/,AA,2025/5/9,啟用,教育機構,中小學/高中/幼兒園(私立)
4501,民間團體,長庚學校財團法人長庚科技大學秘書室,https://secretariat.cgust.edu.tw,AA,2025/5/2,啟用,教育機構,大學/技專校院
4509,民間團體,景文科技大學,https://www.just.edu.tw,AA,2025/5/6,啟用,教育機構,大學/技專校院
4518,民間團體,器官捐贈移植登錄及病人自主推廣中心投審稿系統,https://ssp.torsc.org.tw/,A,2025/7/28,啟用,醫療照護,社福/身心障礙服務機構
4519,民間團體,法國巴黎產險企業網站,https://easyaccess.nonlife.cardif.com.tw/,AA,2025/5/9,啟用,金融服務業,保險/金融友善服務
4520,民間團體,財團法人國家實驗研究院新南向科研合作專網,https://nsstc.niar.org.tw,A,2025/5/13,啟用,財團法人/公協會,政府捐助/委辦法人機構
4525,民間團體,元智大學會計室,https://bo.yzu.edu.tw/,AA,2025/5/14,啟用,教育機構,大學/技專校院
4535,民間團體,財團法人車輛研究測試中心車輛節能應用技術研究網站,https://energyartc.moeaea.gov.tw/,A,2025/5/29,啟用,財團法人/公協會,政府捐助/委辦法人機構
4540,民間團體,台北富邦銀行樂齡專區,https://www.fubon.com/banking/event/hot/after65/,AAA,2025/5/12,啟用,金融服務業,銀行/證券/期貨/投信
4546,民間團體,社團法人中華民國視障者家長協會,https://www.pavi.org.tw,A,2025/5/19,啟用,財團法人/公協會,財團法人/基金會/公協會
4547,民間團體,大南方新矽谷推動辦公室,https://www.stsvpo.org.tw/,AA,2025/5/28,啟用,財團法人/公協會,政府捐助/委辦法人機構
4550,民間團體,長庚學校財團法人長庚科技大學嘉義分部圖書資訊組,https://cyli.cgust.edu.tw,AA,2025/5/15,啟用,教育機構,大學/技專校院
